hoiname	cl	casecontrol	exposurename	SQUELCH	chisqPvalue	drug.ade.score0	drug.ade.score	exactATE	exactATEvar	medCoef0	medZvalue0	medPvalue0	medCoef	medZvalue	medPvalue	networkScore0	networkScore1	networkScoreDiff
gastrointestinal_hemorrhage	random	0	lamivudine	10	2.27164950112203e-32	0	7440.31973028666	0.113660633576809	5.22369280353048e-5	1.76359467402885	10.5958923393641	3.11357219928203e-26	1.76869380362761	10.618904395456	2.43401012655564e-26	-371232.901306061	-378673.221036348	-7440.31973028666
gastrointestinal_hemorrhage	random	0	lactulose	10	0	0	6687.87245622987	0.0814518034466784	7.10432486191398e-7	1.48469679363537	47.9217079631086	0	1.4618115256895	47.0749579786923	0	-466197.867163019	-472885.739619249	-6687.87245622987
gastrointestinal_hemorrhage	random	0	ketotifen	10	0.0475809623621033	0	7474.73249486857	0.0460479995018092	1.0652148321129e-4	0.939305391339041	2.22269730890294	0.0262362174936705	0.94240702970394	2.2300340079085	0.0257451852511808	-330804.800409473	-338279.532904341	-7474.73249486857
gastrointestinal_hemorrhage	random	0	ketoconazole	10	6.46613958240974e-99	0	7312.9486443182705	0.0345226586346745	6.38118672061505e-7	0.858545780228481	20.5071300596758	1.8594748538779e-93	0.790555664868111	18.7802633309639	1.0953550444191e-78	-501573.788219048	-508886.736863367	-7312.9486443182705
gastrointestinal_hemorrhage	random	0	itraconazole	10	1.29420727378601e-7	0	7464.58438600955	0.0290354608982036	8.19574470712682e-6	0.698672607985353	5.26354918249505	1.41300684987843e-7	0.667861531049211	5.00997785076165	5.44363002323216e-7	-468311.082244579	-475775.666630589	-7464.58438600955
gastrointestinal_hemorrhage	random	0	hyoscyamine	10	2.55009803004142e-156	0	7279.07315504621	0.0829748199084786	5.40392296443671e-6	1.48373929621761	24.3988366197119	1.7595064801723e-131	1.48389797661374	24.3941584873194	1.97260404763456e-131	-759478.815077413	-766757.888232459	-7279.07315504621
gastrointestinal_hemorrhage	random	0	fluticasone	10	3.45797093066756e-197	0	7109.38588965323	0.0260123594201242	8.26862903466819e-8	0.705734314656092	29.3673481077449	1.43502773495333e-189	0.706303967616335	29.3860721283544	8.27371180543796e-190	-548518.507956854	-555627.893846508	-7109.38588965323
gastrointestinal_hemorrhage	random	0	ferrous_gluconate	10	8.6850901719979e-73	0	7369.83360150218	0.0666582510043621	1.20893753841129e-5	1.29294185620809	16.911193799097	3.720932814522e-64	1.29038305823991	16.8671593743504	7.84807955254779e-64	-488071.193784726	-495441.027386228	-7369.83360150218
gastrointestinal_hemorrhage	random	0	ergotamine	10	0.0482172517298291	0	7474.6243099987	0.0255393362069292	1.29340982575594e-5	0.606015569585684	2.13100118614084	0.0330890444649616	0.613945683914606	2.15876734729359	0.0308682209133503	-494337.024626358	-501811.648936357	-7474.6243099987
gastrointestinal_hemorrhage	random	0	epoetin_alfa	10	2.36316944639661e-20	0	7446.27070949203	0.0797165589727924	1.87469575865055e-5	1.4111414164682199	8.66015387416773	4.71127863908734e-18	1.40814928927943	8.64077150713289	5.58346844706993e-18	-480558.720283813	-488004.990993305	-7446.27070949203
gastrointestinal_hemorrhage	random	0	endopeptidases	10	7.22248105749512e-69	0	7396.70626516896	0.123622337294799	6.15743048315707e-6	1.83499647694972	15.4148647831041	1.30042755143625e-53	1.83293240556775	15.3910857889376	1.87853346425888e-53	-373512.389511401	-380909.09577657	-7396.70626516896
gastrointestinal_hemorrhage	random	0	droperidol	10	1.93957615531291e-21	0	7454.79768227355	0.152836288657293	1.07821177228131e-4	2.04172587177049	8.28234131085088	1.2077684306282e-16	1.76210676176971	6.98861921013923	2.77604742671605e-12	-502614.751034464	-510069.548716738	-7454.79768227355
gastrointestinal_hemorrhage	random	0	dicyclomine	10	0	0	6783.33620000078	0.123484007952746	3.75120792602413e-6	1.85630875547594	45.9222421644819	0	1.85241771531241	45.7441488084308	0	-509424.807644807	-516208.143844807	-6783.33620000078
gastrointestinal_hemorrhage	random	0	cosyntropin	10	0.153141976581788	0	7475.48645815044	0.0292392200893083	7.36189213512494e-5	0.706672804669806	1.68390355996644	0.0922003082424074	0.708067685205916	1.68722510561217	0.0915600757093663	-318084.246194983	-325559.732653134	-7475.48645815044
gastrointestinal_hemorrhage	random	0	chlorambucil	10	0.00246105507322501	0	7471.09923304035	0.00586709756237437	5.03784518408646e-7	0.197104392718526	3.05846839172411	0.00222471547115233	0.185975209677808	2.88084498317322	0.00396610651376042	-430821.308054664	-438292.407287704	-7471.09923304035
gastrointestinal_hemorrhage	random	0	benzocaine	10	3.02218026460007e-4	0	7468.25362545304	0.02020025643914	4.09983940628532e-6	0.54736974159935	3.663774061885	2.48526029131687e-4	0.44444699794955	2.95663656675824	0.00311014467220684	-621214.239082927	-628682.49270838	-7468.25362545298
gastrointestinal_hemorrhage	random	0	amylases	10	4.3180567814828e-256	0	7235.82767680776	0.195820473327209	1.99017342024836e-5	2.33065019605251	27.6123018301485	7.91951044888556e-168	2.33136779452067	27.6108807659971	8.23685475485268e-168	-352132.962516328	-359368.790193136	-7235.82767680776
gastrointestinal_hemorrhage	random	0	adenosine	10	2.91378250013835e-19	0	7445.80085014459	0.0210343908160209	1.4934625623894e-6	0.59023065754634	8.88612878393268	6.32750091075601e-19	0.550630639787413	8.22327523820609	1.98019685016129e-16	-689466.84185004	-696912.642700184	-7445.80085014459
gastrointestinal_hemorrhage	random	0	acarbose	10	0.362615806200229	0	7476.07828389341	0.00873008225729413	9.64174366822568e-6	0.250139896364936	1.04268355892398	0.297094874937241	0.251448077492921	1.04801684724478	0.294630844921213	-360307.186081267	-367783.26436516	-7476.07828389341
gastrointestinal_hemorrhage	random	0	abacavir	10	3.26551602989944e-128	0	7366.29437200504	0.217245027220438	1.87393921445271e-5	2.44456152042692	19.12899979371	1.44826270678204e-81	2.33606449864277	17.6386402061982	1.24419059026333e-69	-914882.299714949	-922248.594086954	-7366.29437200504
